"START_DATE","JURISDICTION","FINES","YEAR","Month"
"2024-06-01","WA",0,2024,6
"2024-06-01","WA",358,2024,6
"2024-06-01","WA",1754,2024,6
"2024-06-01","WA",10044,2024,6
"2024-06-01","WA",1764,2024,6
"2024-06-01","WA",2104,2024,6
"2024-06-01","WA",0,2024,6
"2024-06-01","WA",485,2024,6
"2024-06-01","WA",2622,2024,6
"2024-06-01","WA",14494,2024,6
"2024-06-01","WA",2204,2024,6
"2024-06-01","WA",4622,2024,6
"2024-06-01","WA",0,2024,6
"2024-06-01","WA",66,2024,6
"2024-06-01","WA",676,2024,6
"2024-06-01","WA",3310,2024,6
"2024-06-01","WA",460,2024,6
"2024-06-01","WA",1408,2024,6
"2024-06-01","WA",0,2024,6
"2024-07-01","ACT",2,2024,7
"2024-07-01","ACT",3,2024,7
"2024-07-01","ACT",426,2024,7
"2024-07-01","ACT",188,2024,7
"2024-07-01","ACT",52,2024,7
"2024-07-01","ACT",918,2024,7
"2024-07-01","ACT",410,2024,7
"2024-07-01","ACT",60,2024,7
"2024-07-01","ACT",1340,2024,7
"2024-07-01","ACT",573,2024,7
"2024-07-01","ACT",54,2024,7
"2024-07-01","ACT",327,2024,7
"2024-07-01","ACT",206,2024,7
"2024-07-01","ACT",3,2024,7
"2024-07-01","ACT",58,2024,7
"2024-07-01","ACT",39,2024,7
"2024-07-01","NSW",8,2024,7
"2024-07-01","NSW",1266,2024,7
"2024-07-01","NSW",1895,2024,7
"2024-07-01","NSW",2225,2024,7
"2024-07-01","NSW",440,2024,7
"2024-07-01","NSW",8,2024,7
"2024-07-01","NSW",1695,2024,7
"2024-07-01","NSW",1957,2024,7
"2024-07-01","NSW",1731,2024,7
"2024-07-01","NSW",243,2024,7
"2024-07-01","NSW",1,2024,7
"2024-07-01","NSW",317,2024,7
"2024-07-01","NSW",516,2024,7
"2024-07-01","NSW",603,2024,7
"2024-07-01","NSW",184,2024,7
"2024-07-01","NSW",34,2024,7
"2024-07-01","NSW",34,2024,7
"2024-07-01","NSW",52,2024,7
"2024-07-01","NSW",18,2024,7
"2024-07-01","NSW",70,2024,7
"2024-07-01","NSW",105,2024,7
"2024-07-01","NSW",79,2024,7
"2024-07-01","NSW",18,2024,7
"2024-07-01","NSW",40419,2024,7
"2024-07-01","NSW",4055,2024,7
"2024-07-01","NSW",18934,2024,7
"2024-07-01","NSW",1,2024,7
"2024-07-01","NSW",2,2024,7
"2024-07-01","NSW",3,2024,7
"2024-07-01","NT",3,2024,7
"2024-07-01","NT",137,2024,7
"2024-07-01","NT",280,2024,7
"2024-07-01","NT",0,2024,7
"2024-07-01","NT",73,2024,7
"2024-07-01","NT",395,2024,7
"2024-07-01","NT",579,2024,7
"2024-07-01","NT",0,2024,7
"2024-07-01","NT",134,2024,7
"2024-07-01","NT",635,2024,7
"2024-07-01","NT",795,2024,7
"2024-07-01","NT",0,2024,7
"2024-07-01","NT",135,2024,7
"2024-07-01","NT",131,2024,7
"2024-07-01","NT",191,2024,7
"2024-07-01","NT",29,2024,7
"2024-07-01","NT",60,2024,7
"2024-07-01","NT",74,2024,7
"2024-07-01","QLD",552,2024,7
"2024-07-01","QLD",883,2024,7
"2024-07-01","QLD",2,2024,7
"2024-07-01","QLD",2476,2024,7
"2024-07-01","QLD",5324,2024,7
"2024-07-01","QLD",1951,2024,7
"2024-07-01","QLD",5691,2024,7
"2024-07-01","QLD",10984,2024,7
"2024-07-01","QLD",2825,2024,7
"2024-07-01","QLD",8580,2024,7
"2024-07-01","QLD",16277,2024,7
"2024-07-01","QLD",3145,2024,7
"2024-07-01","QLD",2471,2024,7
"2024-07-01","QLD",4468,2024,7
"2024-07-01","QLD",637,2024,7
"2024-07-01","QLD",80,2024,7
"2024-07-01","QLD",115,2024,7
"2024-07-01","SA",1,2024,7
"2024-07-01","SA",47,2024,7
"2024-07-01","SA",91,2024,7
"2024-07-01","SA",160,2024,7
"2024-07-01","SA",86,2024,7
"2024-07-01","SA",278,2024,7
"2024-07-01","SA",306,2024,7
"2024-07-01","SA",106,2024,7
"2024-07-01","SA",486,2024,7
"2024-07-01","SA",405,2024,7
"2024-07-01","SA",28,2024,7
"2024-07-01","SA",275,2024,7
"2024-07-01","SA",121,2024,7
"2024-07-01","SA",7,2024,7
"2024-07-01","SA",30,2024,7
"2024-07-01","SA",2,2024,7
"2024-07-01","SA",1,2024,7
"2024-07-01","SA",406,2024,7
"2024-07-01","SA",469,2024,7
"2024-07-01","SA",418,2024,7
"2024-07-01","SA",897,2024,7
"2024-07-01","SA",1111,2024,7
"2024-07-01","SA",653,2024,7
"2024-07-01","SA",1921,2024,7
"2024-07-01","SA",1603,2024,7
"2024-07-01","SA",711,2024,7
"2024-07-01","SA",771,2024,7
"2024-07-01","SA",462,2024,7
"2024-07-01","SA",151,2024,7
"2024-07-01","SA",137,2024,7
"2024-07-01","SA",105,2024,7
"2024-07-01","SA",5,2024,7
"2024-07-01","SA",36,2024,7
"2024-07-01","SA",44,2024,7
"2024-07-01","SA",183,2024,7
"2024-07-01","SA",26,2024,7
"2024-07-01","SA",119,2024,7
"2024-07-01","SA",383,2024,7
"2024-07-01","SA",45,2024,7
"2024-07-01","SA",276,2024,7
"2024-07-01","SA",1,2024,7
"2024-07-01","SA",567,2024,7
"2024-07-01","SA",18,2024,7
"2024-07-01","SA",146,2024,7
"2024-07-01","SA",164,2024,7
"2024-07-01","SA",7,2024,7
"2024-07-01","SA",11,2024,7
"2024-07-01","SA",2,2024,7
"2024-07-01","SA",2,2024,7
"2024-07-01","SA",43,2024,7
"2024-07-01","SA",8,2024,7
"2024-07-01","SA",83,2024,7
"2024-07-01","SA",18,2024,7
"2024-07-01","SA",107,2024,7
"2024-07-01","SA",3,2024,7
"2024-07-01","SA",28,2024,7
"2024-07-01","SA",18,2024,7
"2024-07-01","SA",1,2024,7
"2024-07-01","SA",40,2024,7
"2024-07-01","SA",1,2024,7
"2024-07-01","SA",54,2024,7
"2024-07-01","SA",25,2024,7
"2024-07-01","SA",16,2024,7
"2024-07-01","SA",47,2024,7
"2024-07-01","SA",60,2024,7
"2024-07-01","SA",20,2024,7
"2024-07-01","TAS",1,2024,7
"2024-07-01","TAS",424,2024,7
"2024-07-01","TAS",325,2024,7
"2024-07-01","TAS",1179,2024,7
"2024-07-01","TAS",433,2024,7
"2024-07-01","TAS",1718,2024,7
"2024-07-01","TAS",500,2024,7
"2024-07-01","TAS",665,2024,7
"2024-07-01","TAS",125,2024,7
"2024-07-01","TAS",2,2024,7
"2024-07-01","VIC",0,2024,7
"2024-07-01","VIC",0,2024,7
"2024-07-01","VIC",87,2024,7
"2024-07-01","VIC",671,2024,7
"2024-07-01","VIC",317,2024,7
"2024-07-01","VIC",2246,2024,7
"2024-07-01","VIC",606,2024,7
"2024-07-01","VIC",3665,2024,7
"2024-07-01","VIC",279,2024,7
"2024-07-01","VIC",1525,2024,7
"2024-07-01","VIC",15,2024,7
"2024-07-01","VIC",128,2024,7
"2024-07-01","VIC",0,2024,7
"2024-07-01","VIC",0,2024,7
"2024-07-01","VIC",2891,2024,7
"2024-07-01","VIC",2721,2024,7
"2024-07-01","VIC",9751,2024,7
"2024-07-01","VIC",9362,2024,7
"2024-07-01","VIC",15699,2024,7
"2024-07-01","VIC",14713,2024,7
"2024-07-01","VIC",4587,2024,7
"2024-07-01","VIC",4237,2024,7
"2024-07-01","VIC",766,2024,7
"2024-07-01","VIC",644,2024,7
"2024-07-01","VIC",0,2024,7
"2024-07-01","VIC",0,2024,7
"2024-07-01","VIC",1,2024,7
"2024-07-01","VIC",113,2024,7
"2024-07-01","VIC",11,2024,7
"2024-07-01","VIC",432,2024,7
"2024-07-01","VIC",11,2024,7
"2024-07-01","VIC",672,2024,7
"2024-07-01","VIC",2,2024,7
"2024-07-01","VIC",293,2024,7
"2024-07-01","VIC",0,2024,7
"2024-07-01","VIC",42,2024,7
"2024-07-01","VIC",0,2024,7
"2024-07-01","VIC",0,2024,7
"2024-07-01","VIC",0,2024,7
"2024-07-01","VIC",0,2024,7
"2024-07-01","VIC",0,2024,7
"2024-07-01","VIC",0,2024,7
"2024-07-01","VIC",0,2024,7
"2024-07-01","VIC",0,2024,7
"2024-07-01","VIC",0,2024,7
"2024-07-01","VIC",0,2024,7
"2024-07-01","VIC",0,2024,7
"2024-07-01","VIC",0,2024,7
"2024-07-01","VIC",0,2024,7
"2024-07-01","VIC",0,2024,7
"2024-07-01","VIC",5,2024,7
"2024-07-01","VIC",584,2024,7
"2024-07-01","VIC",0,2024,7
"2024-07-01","VIC",1955,2024,7
"2024-07-01","VIC",1197,2024,7
"2024-07-01","VIC",0,2024,7
"2024-07-01","VIC",3871,2024,7
"2024-07-01","VIC",1515,2024,7
"2024-07-01","VIC",0,2024,7
"2024-07-01","VIC",4657,2024,7
"2024-07-01","VIC",336,2024,7
"2024-07-01","VIC",0,2024,7
"2024-07-01","VIC",1018,2024,7
"2024-07-01","VIC",106,2024,7
"2024-07-01","VIC",0,2024,7
"2024-07-01","VIC",6,2024,7
"2024-07-01","WA",19,2024,7
"2024-07-01","WA",40,2024,7
"2024-07-01","WA",245,2024,7
"2024-07-01","WA",80,2024,7
"2024-07-01","WA",0,2024,7
"2024-07-01","WA",195,2024,7
"2024-07-01","WA",445,2024,7
"2024-07-01","WA",4168,2024,7
"2024-07-01","WA",1178,2024,7
"2024-07-01","WA",765,2024,7
"2024-07-01","WA",0,2024,7
"2024-07-01","WA",476,2024,7
"2024-07-01","WA",878,2024,7
"2024-07-01","WA",10481,2024,7
"2024-07-01","WA",2180,2024,7
"2024-07-01","WA",2343,2024,7
"2024-07-01","WA",0,2024,7
"2024-07-01","WA",552,2024,7
"2024-07-01","WA",1335,2024,7
"2024-07-01","WA",15191,2024,7
"2024-07-01","WA",2628,2024,7
"2024-07-01","WA",4848,2024,7
"2024-07-01","WA",0,2024,7
"2024-07-01","WA",80,2024,7
"2024-07-01","WA",360,2024,7
"2024-07-01","WA",3715,2024,7
"2024-07-01","WA",463,2024,7
"2024-07-01","WA",1522,2024,7
"2024-07-01","WA",0,2024,7
"2024-08-01","ACT",0,2024,8
"2024-08-01","ACT",528,2024,8
"2024-08-01","ACT",235,2024,8
"2024-08-01","ACT",62,2024,8
"2024-08-01","ACT",1050,2024,8
"2024-08-01","ACT",488,2024,8
"2024-08-01","ACT",74,2024,8
"2024-08-01","ACT",1548,2024,8
"2024-08-01","ACT",671,2024,8
"2024-08-01","ACT",61,2024,8
"2024-08-01","ACT",382,2024,8
"2024-08-01","ACT",260,2024,8
"2024-08-01","ACT",6,2024,8
"2024-08-01","ACT",73,2024,8
"2024-08-01","ACT",31,2024,8
"2024-08-01","NSW",7,2024,8
"2024-08-01","NSW",1612,2024,8
"2024-08-01","NSW",2322,2024,8
"2024-08-01","NSW",2465,2024,8
"2024-08-01","NSW",602,2024,8
"2024-08-01","NSW",2,2024,8
"2024-08-01","NSW",2121,2024,8
"2024-08-01","NSW",2161,2024,8
"2024-08-01","NSW",1914,2024,8
"2024-08-01","NSW",281,2024,8
"2024-08-01","NSW",1,2024,8
"2024-08-01","NSW",446,2024,8
"2024-08-01","NSW",746,2024,8
"2024-08-01","NSW",883,2024,8
"2024-08-01","NSW",224,2024,8
"2024-08-01","NSW",1,2024,8
"2024-08-01","NSW",18,2024,8
"2024-08-01","NSW",59,2024,8
"2024-08-01","NSW",75,2024,8
"2024-08-01","NSW",18,2024,8
"2024-08-01","NSW",23,2024,8
"2024-08-01","NSW",31,2024,8
"2024-08-01","NSW",29,2024,8
"2024-08-01","NSW",5,2024,8
"2024-08-01","NSW",41220,2024,8
"2024-08-01","NSW",3356,2024,8
"2024-08-01","NSW",19596,2024,8
"2024-08-01","NSW",4,2024,8
"2024-08-01","NSW",8,2024,8
"2024-08-01","NSW",10,2024,8
"2024-08-01","NSW",1,2024,8
"2024-08-01","NT",2,2024,8
"2024-08-01","NT",1,2024,8
"2024-08-01","NT",2,2024,8
"2024-08-01","NT",95,2024,8
"2024-08-01","NT",350,2024,8
"2024-08-01","NT",0,2024,8
"2024-08-01","NT",62,2024,8
"2024-08-01","NT",287,2024,8
"2024-08-01","NT",960,2024,8
"2024-08-01","NT",0,2024,8
"2024-08-01","NT",111,2024,8
"2024-08-01","NT",465,2024,8
"2024-08-01","NT",1150,2024,8
"2024-08-01","NT",0,2024,8
"2024-08-01","NT",161,2024,8
"2024-08-01","NT",101,2024,8
"2024-08-01","NT",303,2024,8
"2024-08-01","NT",0,2024,8
"2024-08-01","NT",27,2024,8
"2024-08-01","NT",28,2024,8
"2024-08-01","NT",69,2024,8
"2024-08-01","QLD",664,2024,8
"2024-08-01","QLD",813,2024,8
"2024-08-01","QLD",5,2024,8
"2024-08-01","QLD",2788,2024,8
"2024-08-01","QLD",5066,2024,8
"2024-08-01","QLD",2150,2024,8
"2024-08-01","QLD",6308,2024,8
"2024-08-01","QLD",10291,2024,8
"2024-08-01","QLD",3111,2024,8
"2024-08-01","QLD",9186,2024,8
"2024-08-01","QLD",14875,2024,8
"2024-08-01","QLD",3345,2024,8
"2024-08-01","QLD",2708,2024,8
"2024-08-01","QLD",4063,2024,8
"2024-08-01","QLD",719,2024,8
"2024-08-01","QLD",69,2024,8
"2024-08-01","QLD",91,2024,8
"2024-08-01","SA",19,2024,8
"2024-08-01","SA",85,2024,8
"2024-08-01","SA",193,2024,8
"2024-08-01","SA",65,2024,8
"2024-08-01","SA",239,2024,8
"2024-08-01","SA",370,2024,8
"2024-08-01","SA",87,2024,8
"2024-08-01","SA",507,2024,8
"2024-08-01","SA",481,2024,8
"2024-08-01","SA",33,2024,8
"2024-08-01","SA",234,2024,8
"2024-08-01","SA",135,2024,8
"2024-08-01","SA",17,2024,8
"2024-08-01","SA",24,2024,8
"2024-08-01","SA",1,2024,8
"2024-08-01","SA",1,2024,8
"2024-08-01","SA",383,2024,8
"2024-08-01","SA",432,2024,8
"2024-08-01","SA",364,2024,8
"2024-08-01","SA",856,2024,8
"2024-08-01","SA",1121,2024,8
"2024-08-01","SA",608,2024,8
"2024-08-01","SA",1699,2024,8
"2024-08-01","SA",1856,2024,8
"2024-08-01","SA",708,2024,8
"2024-08-01","SA",649,2024,8
"2024-08-01","SA",486,2024,8
"2024-08-01","SA",175,2024,8
"2024-08-01","SA",124,2024,8
"2024-08-01","SA",97,2024,8
"2024-08-01","SA",3,2024,8
"2024-08-01","SA",23,2024,8
"2024-08-01","SA",43,2024,8
"2024-08-01","SA",240,2024,8
"2024-08-01","SA",18,2024,8
"2024-08-01","SA",111,2024,8
"2024-08-01","SA",457,2024,8
"2024-08-01","SA",29,2024,8
"2024-08-01","SA",239,2024,8
"2024-08-01","SA",620,2024,8
"2024-08-01","SA",16,2024,8
"2024-08-01","SA",116,2024,8
"2024-08-01","SA",204,2024,8
"2024-08-01","SA",3,2024,8
"2024-08-01","SA",8,2024,8
"2024-08-01","SA",1,2024,8
"2024-08-01","SA",6,2024,8
"2024-08-01","SA",33,2024,8
"2024-08-01","SA",21,2024,8
"2024-08-01","SA",68,2024,8
"2024-08-01","SA",30,2024,8
"2024-08-01","SA",82,2024,8
"2024-08-01","SA",16,2024,8
"2024-08-01","SA",24,2024,8
"2024-08-01","SA",3,2024,8
"2024-08-01","SA",30,2024,8
"2024-08-01","SA",45,2024,8
"2024-08-01","SA",60,2024,8
"2024-08-01","SA",30,2024,8
"2024-08-01","SA",25,2024,8
"2024-08-01","SA",44,2024,8
"2024-08-01","SA",52,2024,8
"2024-08-01","SA",13,2024,8
"2024-08-01","TAS",3,2024,8
"2024-08-01","TAS",0,2024,8
"2024-08-01","TAS",526,2024,8
"2024-08-01","TAS",377,2024,8
"2024-08-01","TAS",1260,2024,8
"2024-08-01","TAS",589,2024,8
"2024-08-01","TAS",1780,2024,8
"2024-08-01","TAS",698,2024,8
"2024-08-01","TAS",635,2024,8
"2024-08-01","TAS",194,2024,8
"2024-08-01","VIC",0,2024,8
"2024-08-01","VIC",0,2024,8
"2024-08-01","VIC",83,2024,8
"2024-08-01","VIC",579,2024,8
"2024-08-01","VIC",279,2024,8
"2024-08-01","VIC",1616,2024,8
"2024-08-01","VIC",609,2024,8
"2024-08-01","VIC",2722,2024,8
"2024-08-01","VIC",265,2024,8
"2024-08-01","VIC",1358,2024,8
"2024-08-01","VIC",28,2024,8
"2024-08-01","VIC",87,2024,8
"2024-08-01","VIC",0,2024,8
"2024-08-01","VIC",0,2024,8
"2024-08-01","VIC",3079,2024,8
"2024-08-01","VIC",2240,2024,8
"2024-08-01","VIC",9235,2024,8
"2024-08-01","VIC",7624,2024,8
"2024-08-01","VIC",15324,2024,8
"2024-08-01","VIC",12379,2024,8
"2024-08-01","VIC",4515,2024,8
"2024-08-01","VIC",3344,2024,8
"2024-08-01","VIC",793,2024,8
"2024-08-01","VIC",523,2024,8
"2024-08-01","VIC",0,2024,8
"2024-08-01","VIC",0,2024,8
"2024-08-01","VIC",2,2024,8
"2024-08-01","VIC",98,2024,8
"2024-08-01","VIC",9,2024,8
"2024-08-01","VIC",384,2024,8
"2024-08-01","VIC",9,2024,8
"2024-08-01","VIC",614,2024,8
"2024-08-01","VIC",3,2024,8
"2024-08-01","VIC",292,2024,8
"2024-08-01","VIC",0,2024,8
"2024-08-01","VIC",36,2024,8
"2024-08-01","VIC",0,2024,8
"2024-08-01","VIC",0,2024,8
"2024-08-01","VIC",0,2024,8
"2024-08-01","VIC",0,2024,8
"2024-08-01","VIC",0,2024,8
"2024-08-01","VIC",1,2024,8
"2024-08-01","VIC",0,2024,8
"2024-08-01","VIC",0,2024,8
"2024-08-01","VIC",0,2024,8
"2024-08-01","VIC",0,2024,8
"2024-08-01","VIC",0,2024,8
"2024-08-01","VIC",0,2024,8
"2024-08-01","VIC",0,2024,8
"2024-08-01","VIC",0,2024,8
"2024-08-01","VIC",4,2024,8
"2024-08-01","VIC",755,2024,8
"2024-08-01","VIC",0,2024,8
"2024-08-01","VIC",2187,2024,8
"2024-08-01","VIC",1687,2024,8
"2024-08-01","VIC",0,2024,8
"2024-08-01","VIC",4068,2024,8
"2024-08-01","VIC",1805,2024,8
"2024-08-01","VIC",0,2024,8
"2024-08-01","VIC",5064,2024,8
"2024-08-01","VIC",343,2024,8
"2024-08-01","VIC",0,2024,8
"2024-08-01","VIC",1172,2024,8
"2024-08-01","VIC",124,2024,8
"2024-08-01","VIC",0,2024,8
"2024-08-01","VIC",3,2024,8
"2024-08-01","WA",8,2024,8
"2024-08-01","WA",46,2024,8
"2024-08-01","WA",268,2024,8
"2024-08-01","WA",1,2024,8
"2024-08-01","WA",86,2024,8
"2024-08-01","WA",0,2024,8
"2024-08-01","WA",216,2024,8
"2024-08-01","WA",468,2024,8
"2024-08-01","WA",5101,2024,8
"2024-08-01","WA",1233,2024,8
"2024-08-01","WA",778,2024,8
"2024-08-01","WA",0,2024,8
"2024-08-01","WA",480,2024,8
"2024-08-01","WA",1062,2024,8
"2024-08-01","WA",11130,2024,8
"2024-08-01","WA",2341,2024,8
"2024-08-01","WA",2417,2024,8
"2024-08-01","WA",0,2024,8
"2024-08-01","WA",562,2024,8
"2024-08-01","WA",1436,2024,8
"2024-08-01","WA",16064,2024,8
"2024-08-01","WA",2746,2024,8
"2024-08-01","WA",4923,2024,8
"2024-08-01","WA",0,2024,8
"2024-08-01","WA",78,2024,8
"2024-08-01","WA",406,2024,8
"2024-08-01","WA",3643,2024,8
"2024-08-01","WA",498,2024,8
"2024-08-01","WA",1487,2024,8
"2024-08-01","WA",0,2024,8
"2024-09-01","ACT",1,2024,9
"2024-09-01","ACT",493,2024,9
"2024-09-01","ACT",184,2024,9
"2024-09-01","ACT",62,2024,9
"2024-09-01","ACT",999,2024,9
"2024-09-01","ACT",416,2024,9
"2024-09-01","ACT",63,2024,9
"2024-09-01","ACT",1712,2024,9
"2024-09-01","ACT",596,2024,9
"2024-09-01","ACT",42,2024,9
"2024-09-01","ACT",529,2024,9
"2024-09-01","ACT",242,2024,9
"2024-09-01","ACT",6,2024,9
"2024-09-01","ACT",60,2024,9
"2024-09-01","ACT",30,2024,9
"2024-09-01","NSW",6,2024,9
"2024-09-01","NSW",1546,2024,9
"2024-09-01","NSW",2261,2024,9
"2024-09-01","NSW",2498,2024,9
"2024-09-01","NSW",592,2024,9
"2024-09-01","NSW",4,2024,9
"2024-09-01","NSW",2060,2024,9
"2024-09-01","NSW",2075,2024,9
"2024-09-01","NSW",1744,2024,9
"2024-09-01","NSW",222,2024,9
"2024-09-01","NSW",3,2024,9
"2024-09-01","NSW",357,2024,9
"2024-09-01","NSW",611,2024,9
"2024-09-01","NSW",697,2024,9
"2024-09-01","NSW",217,2024,9
"2024-09-01","NSW",37,2024,9
"2024-09-01","NSW",57,2024,9
"2024-09-01","NSW",49,2024,9
"2024-09-01","NSW",12,2024,9
"2024-09-01","NSW",30,2024,9
"2024-09-01","NSW",50,2024,9
"2024-09-01","NSW",39,2024,9
"2024-09-01","NSW",8,2024,9
"2024-09-01","NSW",39227,2024,9
"2024-09-01","NSW",3074,2024,9
"2024-09-01","NSW",19145,2024,9
"2024-09-01","NSW",5,2024,9
"2024-09-01","NSW",5,2024,9
"2024-09-01","NSW",6,2024,9
"2024-09-01","NSW",1,2024,9
"2024-09-01","NT",1,2024,9
"2024-09-01","NT",4,2024,9
"2024-09-01","NT",1,2024,9
"2024-09-01","NT",102,2024,9
"2024-09-01","NT",348,2024,9
"2024-09-01","NT",0,2024,9
"2024-09-01","NT",103,2024,9
"2024-09-01","NT",207,2024,9
"2024-09-01","NT",754,2024,9
"2024-09-01","NT",0,2024,9
"2024-09-01","NT",210,2024,9
"2024-09-01","NT",311,2024,9
"2024-09-01","NT",915,2024,9
"2024-09-01","NT",0,2024,9
"2024-09-01","NT",191,2024,9
"2024-09-01","NT",62,2024,9
"2024-09-01","NT",212,2024,9
"2024-09-01","NT",0,2024,9
"2024-09-01","NT",29,2024,9
"2024-09-01","NT",34,2024,9
"2024-09-01","NT",68,2024,9
"2024-09-01","QLD",651,2024,9
"2024-09-01","QLD",805,2024,9
"2024-09-01","QLD",3,2024,9
"2024-09-01","QLD",2728,2024,9
"2024-09-01","QLD",5093,2024,9
"2024-09-01","QLD",2028,2024,9
"2024-09-01","QLD",6314,2024,9
"2024-09-01","QLD",10140,2024,9
"2024-09-01","QLD",2801,2024,9
"2024-09-01","QLD",8846,2024,9
"2024-09-01","QLD",14661,2024,9
"2024-09-01","QLD",3303,2024,9
"2024-09-01","QLD",2452,2024,9
"2024-09-01","QLD",4013,2024,9
"2024-09-01","QLD",624,2024,9
"2024-09-01","QLD",75,2024,9
"2024-09-01","QLD",84,2024,9
"2024-09-01","QLD",2,2024,9
"2024-09-01","SA",36,2024,9
"2024-09-01","SA",88,2024,9
"2024-09-01","SA",183,2024,9
"2024-09-01","SA",100,2024,9
"2024-09-01","SA",306,2024,9
"2024-09-01","SA",333,2024,9
"2024-09-01","SA",113,2024,9
"2024-09-01","SA",617,2024,9
"2024-09-01","SA",442,2024,9
"2024-09-01","SA",28,2024,9
"2024-09-01","SA",423,2024,9
"2024-09-01","SA",149,2024,9
"2024-09-01","SA",11,2024,9
"2024-09-01","SA",30,2024,9
"2024-09-01","SA",4,2024,9
"2024-09-01","SA",1,2024,9
"2024-09-01","SA",328,2024,9
"2024-09-01","SA",390,2024,9
"2024-09-01","SA",351,2024,9
"2024-09-01","SA",799,2024,9
"2024-09-01","SA",955,2024,9
"2024-09-01","SA",621,2024,9
"2024-09-01","SA",1572,2024,9
"2024-09-01","SA",1454,2024,9
"2024-09-01","SA",632,2024,9
"2024-09-01","SA",621,2024,9
"2024-09-01","SA",424,2024,9
"2024-09-01","SA",150,2024,9
"2024-09-01","SA",127,2024,9
"2024-09-01","SA",83,2024,9
"2024-09-01","SA",1,2024,9
"2024-09-01","SA",1,2024,9
"2024-09-01","SA",20,2024,9
"2024-09-01","SA",23,2024,9
"2024-09-01","SA",156,2024,9
"2024-09-01","SA",47,2024,9
"2024-09-01","SA",49,2024,9
"2024-09-01","SA",332,2024,9
"2024-09-01","SA",44,2024,9
"2024-09-01","SA",88,2024,9
"2024-09-01","SA",425,2024,9
"2024-09-01","SA",13,2024,9
"2024-09-01","SA",34,2024,9
"2024-09-01","SA",147,2024,9
"2024-09-01","SA",5,2024,9
"2024-09-01","SA",2,2024,9
"2024-09-01","SA",1,2024,9
"2024-09-01","SA",1,2024,9
"2024-09-01","SA",2,2024,9
"2024-09-01","SA",33,2024,9
"2024-09-01","SA",10,2024,9
"2024-09-01","SA",81,2024,9
"2024-09-01","SA",18,2024,9
"2024-09-01","SA",92,2024,9
"2024-09-01","SA",3,2024,9
"2024-09-01","SA",18,2024,9
"2024-09-01","SA",22,2024,9
"2024-09-01","SA",36,2024,9
"2024-09-01","SA",2,2024,9
"2024-09-01","SA",51,2024,9
"2024-09-01","SA",13,2024,9
"2024-09-01","SA",16,2024,9
"2024-09-01","SA",56,2024,9
"2024-09-01","SA",46,2024,9
"2024-09-01","SA",11,2024,9
"2024-09-01","TAS",1,2024,9
"2024-09-01","TAS",482,2024,9
"2024-09-01","TAS",371,2024,9
"2024-09-01","TAS",1208,2024,9
"2024-09-01","TAS",523,2024,9
"2024-09-01","TAS",1834,2024,9
"2024-09-01","TAS",584,2024,9
"2024-09-01","TAS",818,2024,9
"2024-09-01","TAS",178,2024,9
"2024-09-01","TAS",2,2024,9
"2024-09-01","VIC",0,2024,9
"2024-09-01","VIC",2,2024,9
"2024-09-01","VIC",47,2024,9
"2024-09-01","VIC",361,2024,9
"2024-09-01","VIC",185,2024,9
"2024-09-01","VIC",1190,2024,9
"2024-09-01","VIC",382,2024,9
"2024-09-01","VIC",1741,2024,9
"2024-09-01","VIC",177,2024,9
"2024-09-01","VIC",898,2024,9
"2024-09-01","VIC",16,2024,9
"2024-09-01","VIC",72,2024,9
"2024-09-01","VIC",0,2024,9
"2024-09-01","VIC",0,2024,9
"2024-09-01","VIC",2223,2024,9
"2024-09-01","VIC",1666,2024,9
"2024-09-01","VIC",6834,2024,9
"2024-09-01","VIC",5120,2024,9
"2024-09-01","VIC",11346,2024,9
"2024-09-01","VIC",8239,2024,9
"2024-09-01","VIC",3402,2024,9
"2024-09-01","VIC",2407,2024,9
"2024-09-01","VIC",588,2024,9
"2024-09-01","VIC",315,2024,9
"2024-09-01","VIC",0,2024,9
"2024-09-01","VIC",0,2024,9
"2024-09-01","VIC",2,2024,9
"2024-09-01","VIC",65,2024,9
"2024-09-01","VIC",0,2024,9
"2024-09-01","VIC",221,2024,9
"2024-09-01","VIC",9,2024,9
"2024-09-01","VIC",413,2024,9
"2024-09-01","VIC",3,2024,9
"2024-09-01","VIC",211,2024,9
"2024-09-01","VIC",0,2024,9
"2024-09-01","VIC",27,2024,9
"2024-09-01","VIC",0,2024,9
"2024-09-01","VIC",0,2024,9
"2024-09-01","VIC",0,2024,9
"2024-09-01","VIC",0,2024,9
"2024-09-01","VIC",0,2024,9
"2024-09-01","VIC",1,2024,9
"2024-09-01","VIC",0,2024,9
"2024-09-01","VIC",0,2024,9
"2024-09-01","VIC",0,2024,9
"2024-09-01","VIC",0,2024,9
"2024-09-01","VIC",0,2024,9
"2024-09-01","VIC",0,2024,9
"2024-09-01","VIC",1,2024,9
"2024-09-01","VIC",0,2024,9
"2024-09-01","VIC",2,2024,9
"2024-09-01","VIC",500,2024,9
"2024-09-01","VIC",0,2024,9
"2024-09-01","VIC",1162,2024,9
"2024-09-01","VIC",962,2024,9
"2024-09-01","VIC",0,2024,9
"2024-09-01","VIC",2180,2024,9
"2024-09-01","VIC",1116,2024,9
"2024-09-01","VIC",0,2024,9
"2024-09-01","VIC",2528,2024,9
"2024-09-01","VIC",195,2024,9
"2024-09-01","VIC",0,2024,9
